"GeoNameCn"
{
	// 国家/地区 英文 -> 中文
	"countries"
	{
		"Afghanistan"				"阿富汗"
		"Nepal"						"尼泊尔"
		"Netherlands"				"荷兰"
		"New Zealand"				"新西兰"
		"Nicaragua"					"尼加拉瓜"
		"Niger"						"尼日尔"
		"Nigeria"					"尼日利亚"
		"North Korea"				"朝鲜"
		"North Macedonia"			"北马其顿"
		"Norway"					"挪威"
		"Oman"						"阿曼"
		"Pakistan"					"巴基斯坦"
		"Palestine"					"巴勒斯坦"
		"Panama"					"巴拿马"
		"Papua New Guinea"			"巴布亚新几内亚"
		"Paraguay"					"巴拉圭"
		"Peru"						"秘鲁"
		"Philippines"				"菲律宾"
		"Poland"					"波兰"
		"Portugal"					"葡萄牙"
		"Puerto Rico"				"波多黎各"
		"Qatar"						"卡塔尔"
		"Romania"					"罗马尼亚"
		"Russia"					"俄罗斯"
		"Russian Federation"		"俄罗斯"
		"Rwanda"					"卢旺达"
		"Saudi Arabia"				"沙特阿拉伯"
		"Senegal"					"塞内加尔"
		"Serbia"					"塞尔维亚"
		"Seychelles"				"塞舌尔"
		"Sierra Leone"				"塞拉利昂"
		"Singapore"					"新加坡"
		"Slovakia"					"斯洛伐克"
		"Slovenia"					"斯洛文尼亚"
		"Solomon Islands"			"所罗门群岛"
		"Somalia"					"索马里"
		"South Africa"				"南非"
		"South Korea"				"韩国"
		"South Sudan"				"南苏丹"
		"Spain"						"西班牙"
		"Sri Lanka"					"斯里兰卡"
		"Sudan"						"苏丹"
		"Suriname"					"苏里南"
		"Sweden"					"瑞典"
		"Switzerland"				"瑞士"
		"Syria"						"叙利亚"
		"Taiwan"					"中国台湾"
		"Tajikistan"				"塔吉克斯坦"
		"Tanzania"					"坦桑尼亚"
		"Thailand"					"泰国"
		"Togo"						"多哥"
		"Trinidad and Tobago"		"特立尼达和多巴哥"
		"Tunisia"					"突尼斯"
		"Turkey"					"土耳其"
		"Turkmenistan"				"土库曼斯坦"
		"Uganda"					"乌干达"
		"Ukraine"					"乌克兰"
		"United Arab Emirates"		"阿联酋"
		"United Kingdom"			"英国"
		"United States"				"美国"
		"United States of America"	"美国"
		"Uruguay"					"乌拉圭"
		"Uzbekistan"				"乌兹别克斯坦"
		"Vanuatu"					"瓦努阿图"
		"Vatican"					"梵蒂冈"
		"Venezuela"					"委内瑞拉"
		"Vietnam"					"越南"
		"Yemen"						"也门"
		"Zambia"					"赞比亚"
		"Zimbabwe"					"津巴布韦"
	}

	// 中国各省级行政区 / 地区 英文 -> 中文
	"china_regions"
	{
		"Beijing"			"北京"
		"Tianjin"			"天津"
		"Shanghai"			"上海"
		"Chongqing"			"重庆"
		"Heilongjiang"		"黑龙江"
		"Jilin"				"吉林"
		"Liaoning"			"辽宁"
		"Inner Mongolia"	"内蒙古"
		"Hebei"				"河北"
		"Shanxi"			"山西"
		"Shaanxi"			"陕西"
		"Gansu"				"甘肃"
		"Ningxia"			"宁夏"
		"Qinghai"			"青海"
		"Xinjiang"			"新疆"
		"Shandong"			"山东"
		"Jiangsu"			"江苏"
		"Anhui"				"安徽"
		"Zhejiang"			"浙江"
		"Jiangxi"			"江西"
		"Guangdong"			"广东"
		"Fujian"			"福建"
		"Hainan"			"海南"
		"Hubei"				"湖北"
		"Hunan"				"湖南"
		"Henan"				"河南"
		"Sichuan"			"四川"
		"Guizhou"			"贵州"
		"Yunnan"			"云南"
		"Guangxi"			"广西"
		"Tibet"				"西藏"
		"Hong Kong"			"香港"
		"Macau"				"澳门"
		"Taiwan"			"台湾"
		"Nei Mongol"		"内蒙古"
		"Xizang"			"西藏"
		// 常见带后缀全称变体
		"Beijing Municipality"			"北京"
		"Tianjin Municipality"			"天津"
		"Shanghai Municipality"			"上海"
		"Chongqing Municipality"		"重庆"
		"Heilongjiang Province"			"黑龙江"
		"Jilin Province"				"吉林"
		"Liaoning Province"				"辽宁"
		"Inner Mongolia Autonomous Region"	"内蒙古"
		"Hebei Province"				"河北"
		"Shanxi Province"				"山西"
		"Shaanxi Province"				"陕西"
		"Gansu Province"				"甘肃"
		"Ningxia Hui Autonomous Region"	"宁夏"
		"Qinghai Province"				"青海"
		"Xinjiang Uygur Autonomous Region"	"新疆"
		"Shandong Province"				"山东"
		"Jiangsu Province"				"江苏"
		"Anhui Province"				"安徽"
		"Zhejiang Province"				"浙江"
		"Jiangxi Province"				"江西"
		"Guangdong Province"			"广东"
		"Fujian Province"				"福建"
		"Hainan Province"				"海南"
		"Hubei Province"				"湖北"
		"Hunan Province"				"湖南"
		"Henan Province"				"河南"
		"Sichuan Province"				"四川"
		"Guizhou Province"				"贵州"
		"Yunnan Province"				"云南"
		"Guangxi Zhuang Autonomous Region"	"广西"
		"Tibet Autonomous Region"		"西藏"
		"Xinjiang Uygur"				"新疆"
		"Nei Mongol Zizhiqu"			"内蒙古"
	}

	// 世界热门城市/地区 英文 -> 中文
	"cities"
	{
		"Beijing"				"北京"
		"Shanghai"				"上海"
		"Guangzhou"				"广州"
		"Shenzhen"				"深圳"
		"Chengdu"				"成都"
		"Hangzhou"				"杭州"
		"Wuhan"					"武汉"
		"Xi'an"					"西安"
		"Nanjing"				"南京"
		"Chongqing"				"重庆"
		"Tianjin"				"天津"
		"Suzhou"				"苏州"
		"Changsha"				"长沙"
		"Zhengzhou"				"郑州"
		"Dalian"				"大连"
		"Qingdao"				"青岛"
		"Kunming"				"昆明"
		"Fuzhou"				"福州"
		"Xiamen"				"厦门"
		"Ningbo"				"宁波"
		"Hefei"					"合肥"
		"Wuxi"					"无锡"
		"Foshan"				"佛山"
		"Dongguan"				"东莞"
		"Hong Kong"				"香港"
		"Macau"					"澳门"
		"Taipei"				"台北"
		"Tokyo"					"东京"
		"Osaka"					"大阪"
		"Seoul"					"首尔"
		"Busan"					"釜山"
		"Singapore"				"新加坡"
		"Kuala Lumpur"			"吉隆坡"
		"Bangkok"				"曼谷"
		"Jakarta"				"雅加达"
		"Manila"				"马尼拉"
		"Hanoi"					"河内"
		"Ho Chi Minh City"		"胡志明市"
		"Mumbai"				"孟买"
		"Delhi"					"德里"
		"New Delhi"				"新德里"
		"Bangalore"				"班加罗尔"
		"Los Angeles"			"洛杉矶"
		"New York"				"纽约"
		"New York City"			"纽约"
		"San Francisco"			"旧金山"
		"Chicago"				"芝加哥"
		"Houston"				"休斯顿"
		"Seattle"				"西雅图"
		"Atlanta"				"亚特兰大"
		"Boston"				"波士顿"
		"Las Vegas"				"拉斯维加斯"
		"Miami"					"迈阿密"
		"Toronto"				"多伦多"
		"Vancouver"				"温哥华"
		"Montreal"				"蒙特利尔"
		"London"				"伦敦"
		"Manchester"			"曼彻斯特"
		"Paris"					"巴黎"
		"Berlin"				"柏林"
		"Munich"				"慕尼黑"
		"Frankfurt"				"法兰克福"
		"Hamburg"				"汉堡"
		"Amsterdam"				"阿姆斯特丹"
		"Rotterdam"				"鹿特丹"
		"Brussels"				"布鲁塞尔"
		"Madrid"				"马德里"
		"Barcelona"				"巴塞罗那"
		"Rome"					"罗马"
		"Milan"					"米兰"
		"Geneva"				"日内瓦"
		"Zurich"				"苏黎世"
		"Vienna"				"维也纳"
		"Prague"				"布拉格"
		"Warsaw"				"华沙"
		"Budapest"				"布达佩斯"
		"Moscow"				"莫斯科"
		"Saint Petersburg"		"圣彼得堡"
		"Kyiv"					"基辅"
		"Istanbul"				"伊斯坦布尔"
		"Ankara"				"安卡拉"
		"Athens"				"雅典"
		"Lisbon"				"里斯本"
		"Dublin"				"都柏林"
		"Stockholm"				"斯德哥尔摩"
		"Oslo"					"奥斯陆"
		"Copenhagen"			"哥本哈根"
		"Helsinki"				"赫尔辛基"
		"Warsaw"				"华沙"
		"Auckland"				"奥克兰"
		"Sydney"				"悉尼"
		"Melbourne"				"墨尔本"
		"Brisbane"				"布里斯班"
		"Perth"					"珀斯"
		"Taiwan"				"台湾"
		"Sao Paulo"				"圣保罗"
		"Rio de Janeiro"		"里约热内卢"
		"Mexico City"			"墨西哥城"
		"Buenos Aires"			"布宜诺斯艾利斯"
		"Dubai"					"迪拜"
		"Riyadh"				"利雅得"
		"Tel Aviv"				"特拉维夫"
		"Jerusalem"				"耶路撒冷"
		"Cairo"					"开罗"
		"Cape Town"				"开普敦"
		"Nairobi"				"内罗毕"
		"Johannesburg"			"约翰内斯堡"
		"Lagos"					"拉各斯"
		"Tehran"				"德黑兰"
		"Baghdad"				"巴格达"
	}
}
